,Surface,Address,Price
0,100,Mesnana,1200000
1,250,Tanja Balia,3000000
2,100,Tanja Balia,700000
3,518,Achakar,932400
4,2298,M'nar,2987400
5,1015,Achakar,2537500
6,100,Tanja Balia,850000
7,308,Achakar,1909600
8,24000,M'nar,42000000
9,6857,Casabarata,20571000
10,144,Tanja Balia,1584000
11,1900,Mesnana,5130000
12,1700,Benkirane,25500000
13,120000,Mghogha,132000000
14,14000,Mghogha,11200000
15,2900,Mghogha,9570000
16,17000,Malabata,51000000
17,110,Ahlane,1430000
18,358,Masnana,2506000
19,1252,Achakar,3630800
20,70,Tanja Balia,560000
21,216,Tanja Balia,1020000
22,187,Achakar,411400
23,3000,Achakar,6000000
24,100,Tanja Balia,750000
25,80,Tanja Balia,600000
26,850,M'nar,4675000
27,100,Mghogha,650000
28,1972,M'nar,5916000
29,125,Mesnana,1625000
30,162,Masnana,2349000
31,157,Tanja Balia,2200000
32,94,Ahlane,1071600
33,578,Ahlane,1329400
34,704,M'nar,985600
35,151,Drissia,5285000
36,93,Mesnana,372000
37,120,Mghogha,900000
38,570,Jbel Kbir,3135000
39,405,Achakar,891000
40,101,Tanja Balia,656500
41,77,Tanja Balia,1309000
42,96,Tanja Balia,720000
43,50,Jirrari,120000
44,1840,Mesnana,12880000
45,90,Ahlane,750000
46,72,Tanja Balia,576000
47,100,Tanja Balia,1200000
48,224,Malabata,1700000
49,93,Mghogha,558000
50,412,Malabata,3254800
51,270,Tanja Balia,2316600
52,500,Achakar,250000
53,37000,M'nar,44400000
54,200,Benkirane,120000
55,119,Masnana,1300000
56,107,Tanja Balia,1284000
57,61,Jirrari,122000
58,112,Jirrari,1344000
59,99,Jirrari,680000
60,141,Masnana,2256000
61,150,Tanja Balia,1800000
62,412,Malabata,4326000
63,57,Casabarata,370500
64,112,Jirrari,1344000
65,110,Mghogha,770000
66,105,Tanja Balia,1260000
67,100,Tanja Balia,750000
68,20000,Achakar,17000000
69,71,Tanja Balia,568000
70,216,Tanja Balia,1050000
71,466,Mesnana,10252000
72,64,Mghogha,140000
73,90,Mghogha,900000
74,105,Tanja Balia,1155000
75,134,Ahlane,174200
76,80,Tanja Balia,184000
77,100,Jirrari,680000
78,300,M'nar,2400000
79,270,Tanja Balia,2295000
80,1255,Mesnana,10667500
81,100,Tanja Balia,700000
82,385,M'nar,770000
83,2391,Mesnana,23910000
84,8540,Marchan,37840000
85,104,Tanja Balia,1248000
86,216,Tanja Balia,1050000
87,120,Tanja Balia,840000
88,106,Tanja Balia,424000
89,70,Tanja Balia,560000
90,216,Tanja Balia,1050000
91,140,Malabata,210000
92,144,Tanja Balia,1584000
93,98,Masnana,1274000
94,100,Tanja Balia,269900
95,410000,Achakar,328000000
96,146,Tanja Balia,1168000
97,500,Masnana,5000000
98,3200,Achakar,5600000
99,216,Tanja Balia,1050000
100,70,Tanja Balia,500000
101,216,Tanja Balia,1050000
102,613,Achakar,1348600
103,101,Tanja Balia,1414000
104,100,M'nar,600000
105,70,Tanja Balia,560000
106,70,Tanja Balia,560000
107,120,Jirrari,744000
108,151,Tanja Balia,1510000
109,67,Mghogha,435500
110,70,Tanja Balia,560000
111,1100,Achakar,4290000
112,216,Tanja Balia,1050000
113,70,Tanja Balia,560000
114,70,Tanja Balia,560000
115,2726,Ahlane,21808000
116,70,Tanja Balia,560000
117,2383,Mesnana,14298000
118,2330,M'nar,2796000
119,71,Mghogha,461500
120,1004,Mghogha,6024000
121,100,Mghogha,600000
122,850,Malabata,5950000
123,1000,Achakar,1650000
124,156,Jirrari,1482000
125,120,Tanja Balia,1440000
126,2000,Achakar,10000000
127,198,Ahlane,1026600
128,216,Tanja Balia,1050000
129,70,Tanja Balia,560000
130,375,Masnana,2062500
131,2840,Mghogha,13348000
132,70,Tanja Balia,560000
133,120,Mghogha,780000
134,70,Tanja Balia,560000
135,216,Tanja Balia,1050000
136,70,Tanja Balia,560000
137,614,Mesnana,4605000
138,210,Achakar,1680000
139,97,Mesnana,600000
140,750,M'nar,1500000
141,70,Tanja Balia,560000
142,216,Tanja Balia,1050000
143,70,Tanja Balia,735000
144,216,Tanja Balia,1050000
145,70,Tanja Balia,560000
146,3861,M'nar,8494200
147,700,Achakar,2450000
148,500,Masnana,3600000
149,2263,Marchan,565750
150,70,Tanja Balia,560000
151,2000,M'nar,800000
152,70,Tanja Balia,520000
153,100,Tanja Balia,190000
154,215,Tanja Balia,1397500
155,270,Tanja Balia,2295000
156,70,Tanja Balia,560000
157,70,Tanja Balia,560000
158,70,Tanja Balia,560000
159,180,Malabata,1600000
160,216,Tanja Balia,1050000
161,70,Tanja Balia,560000
162,74,Tanja Balia,199800
163,25280,Tanja Balia,20224000
164,70,Tanja Balia,560000
165,216,Tanja Balia,1050000
166,70,Tanja Balia,560000
167,50000,Malabata,75000000
168,150,Casabarata,900000
169,70,Tanja Balia,560000
170,216,Tanja Balia,1050000
171,70,Tanja Balia,560000
172,80,Tanja Balia,880000
173,232,Tanja Balia,3364000
174,150,Tanja Balia,2850000
175,232,Mesnana,2552000
176,100,Tanja Balia,200000
177,700,M'nar,489300
178,1000,Achakar,4500000
179,70,Tanja Balia,560000
180,70,Tanja Balia,560000
181,111,Ahlane,1554000
182,70,Tanja Balia,560000
183,101,Mghogha,1010000
184,216,Tanja Balia,1050000
185,70,Tanja Balia,560000
186,200,M'nar,1800000
187,100,M'nar,170000
188,60,Tanja Balia,215940
189,1420,M'nar,1136000
190,156,Tanja Balia,1560000
191,216,Tanja Balia,1050000
192,70,Tanja Balia,560000
193,100,Tanja Balia,650000
194,15000,Achakar,60000000
195,1389,M'nar,1250000
196,200,Tanja Balia,400000
197,200,M'nar,180000
198,216,Tanja Balia,1050000
199,70,Tanja Balia,560000
200,3000,M'nar,1200000
201,500,Jbel Kbir,3000000
202,300,M'nar,240000
203,70,Tanja Balia,560000
204,10000,Mghogha,10000000
205,155,Tanja Balia,1860000
206,100,Achakar,250000
207,204,Malabata,1530000
208,240,Achakar,1200000
209,70,Tanja Balia,560000
210,103,Masnana,1184500
211,120,Tanja Balia,360000
212,679,M'nar,2037000
213,1200,M'nar,1440000
214,567,Mghogha,1417500
215,103,Tanja Balia,900000
216,100,Tanja Balia,330000
217,300,Tanja Balia,4200000
218,307,M'nar,3561200
219,216,Tanja Balia,1050000
220,70,Tanja Balia,560000
221,70,Tanja Balia,560000
222,770,M'nar,962500
223,113,Tanja Balia,1638500
224,338,Tanja Balia,2950000
225,120,Tanja Balia,900000
226,150,Tanja Balia,1200000
227,168,M'nar,252000
228,1019,M'nar,2853200
229,1127,Achakar,2479400
230,1430,Achakar,3570000
231,1000,Achakar,1800000
232,70,Tanja Balia,560000
233,100,Jirrari,700000
234,500,Malabata,3150000
235,150,Tanja Balia,2700000
236,215,Tanja Balia,1290000
237,130,Tanja Balia,1690000
238,70,Tanja Balia,560000
239,75149,Achakar,67634100
240,70,Tanja Balia,560000
241,2000,Tanja Balia,2000000
242,216,Tanja Balia,1050000
243,70,Tanja Balia,560000
244,70,Jirrari,154000
245,409,Achakar,981600
246,124,Jirrari,930000
247,70,Tanja Balia,560000
248,70,M'nar,140000
249,70,Tanja Balia,560000
250,216,Tanja Balia,1050000
251,142,Mghogha,1633000
252,114,Tanja Balia,1368000
253,80,Tanja Balia,120000
254,100,Mghogha,6000000
255,13300,Tanja Balia,3325000
256,70,Tanja Balia,560000
257,502,M'nar,3137500
258,800,M'nar,560000
259,70,Tanja Balia,560000
260,70,Tanja Balia,560000
261,70,Tanja Balia,560000
262,128,Ahlane,1728000
263,70,Tanja Balia,560000
264,216,Tanja Balia,1050000
265,70,Tanja Balia,560000
266,216,Tanja Balia,1050000
267,14000,Tanja Balia,7000000
268,80,Tanja Balia,688000
269,217,Tanja Balia,1050000
270,300,M'nar,285000
271,70,Tanja Balia,560000
272,70,Tanja Balia,560000
273,98,Mesnana,529200
274,532,Malabata,585200
275,100,Achakar,200000
276,100,Mesnana,800000
277,100,Mghogha,600000
278,120,Mesnana,1800000
279,1200,Castilla,38400000
280,100,Tanja Balia,490000
281,91,Mghogha,691600
282,216,Tanja Balia,1050000
283,110,Ahlane,1320000
284,45000,M'nar,2250000
285,1000,Malabata,500000
286,216,Tanja Balia,1050000
287,70,Tanja Balia,560000
288,70,Tanja Balia,560000
289,540,Malabata,3240000
290,110,Tanja Balia,825000
291,1500,M'nar,3300000
292,70,Tanja Balia,560000
293,614,Jbel Kbir,3991000
294,150,Tanja Balia,105000
295,216,Tanja Balia,1050000
296,70,Tanja Balia,560000
297,85,Tanja Balia,760000
298,70,Tanja Balia,560000
299,216,Tanja Balia,1050000
300,70,Tanja Balia,560000
301,98,Mghogha,558600
302,216,Tanja Balia,1050000
303,70,Tanja Balia,560000
304,4093,Mesnana,18418500
305,1200,Jbel Kbir,5400000
306,70,Tanja Balia,560000
307,216,Tanja Balia,1050000
308,70,Tanja Balia,560000
309,216,Tanja Balia,1050000
310,340,Masnana,4420000
311,70,Tanja Balia,560000
312,70,Tanja Balia,560000
313,70,Tanja Balia,560000
314,216,Tanja Balia,1050000
315,70,Tanja Balia,560000
316,216,Tanja Balia,1050000
317,70,Tanja Balia,560000
318,216,Tanja Balia,1050000
319,70,Tanja Balia,560000
320,70,Tanja Balia,560000
321,216,Tanja Balia,1050000
322,70,Tanja Balia,560000
323,216,Tanja Balia,1050000
324,70,Tanja Balia,560000
325,70,Tanja Balia,560000
326,100,Tanja Balia,700000
327,70,Tanja Balia,560000
328,216,Tanja Balia,1050000
329,70,Tanja Balia,560000
330,70,Tanja Balia,546000
331,216,Tanja Balia,1050000
332,70,Tanja Balia,546000
333,216,Tanja Balia,1050000
334,70,Tanja Balia,546000
335,70,Tanja Balia,546000
336,216,Tanja Balia,1050000
337,70,Tanja Balia,546000
338,1216,Rmilat,3040000
339,93,Jirrari,1116000
340,108,Achakar,939600
341,100,Ahlane,250000
342,70,Tanja Balia,546000
343,216,Tanja Balia,1050000
344,70,Tanja Balia,546000
345,216,Tanja Balia,1050000
346,70,Tanja Balia,546000
347,216,Tanja Balia,1050000
348,70,Tanja Balia,546000
349,216,Tanja Balia,1050000
350,216,Tanja Balia,1050000
351,70,Tanja Balia,546000
352,216,Tanja Balia,1050000
353,70,Tanja Balia,546000
354,216,Tanja Balia,1050000
355,70,Tanja Balia,546000
356,70,Tanja Balia,546000
357,216,Tanja Balia,1050000
358,615,M'nar,922500
359,70,Tanja Balia,546000
360,216,Tanja Balia,1050000
361,216,Tanja Balia,1050000
362,216,Tanja Balia,1050000
363,70,Tanja Balia,546000
364,216,Tanja Balia,1050000
365,100,Masnana,1000000
366,70,Tanja Balia,546000
367,70,Tanja Balia,546000
368,216,Tanja Balia,1050000
369,84,Tanja Balia,170000
370,1200,Mghogha,7200000
371,70,Tanja Balia,546000
372,216,Tanja Balia,1050000
373,300,Tanja Balia,380000
374,70,Tanja Balia,546000
375,76,Mghogha,912000
376,216,Tanja Balia,1050000
377,216,Tanja Balia,1050000
378,1200,M'nar,2400000
379,216,Tanja Balia,1050000
380,216,Tanja Balia,1050000
381,70,Tanja Balia,546000
382,216,Tanja Balia,1050000
383,7800,Tanja Balia,546000
384,20000,Achakar,25000000
385,70,Tanja Balia,525000
386,216,Tanja Balia,1050000
387,216,Tanja Balia,1050000
388,35000,Mghogha,4200000
389,216,Tanja Balia,1050000
390,290,Ahlane,1450000
391,70,Tanja Balia,525000
392,216,Tanja Balia,1050000
393,280,Ahlane,1120000
394,216,Tanja Balia,1050000
395,216,Tanja Balia,1050000
396,216,Tanja Balia,1050000
397,70,Malabata,290000
398,216,Tanja Balia,1050000
399,216,Tanja Balia,1050000
400,216,Tanja Balia,1050000
401,1500,M'nar,1050000
402,106,M'nar,150000
403,85,Tanja Balia,790000
404,216,Mesnana,1050000
405,216,Tanja Balia,1050000
406,216,Tanja Balia,1050000
407,216,Tanja Balia,1050000
408,216,Tanja Balia,1050000
409,216,Tanja Balia,1050000
410,216,Tanja Balia,1050000
411,107,Tanja Balia,1177000
412,216,Tanja Balia,1050000
413,216,Tanja Balia,1050000
414,216,Tanja Balia,1050000
415,216,Tanja Balia,1050000
416,216,Tanja Balia,1050000
417,216,Tanja Balia,1050000
418,216,Tanja Balia,1050000
419,70,Tanja Balia,546000
420,216,Tanja Balia,1080000
421,216,Tanja Balia,1050000
422,1200,Achakar,2700000
423,70,Tanja Balia,546000
424,5000,Tanja Balia,25000000
425,80,Tanja Balia,160000
426,216,Tanja Balia,1050000
427,216,Tanja Balia,1050000
428,216,Tanja Balia,1050000
429,216,Tanja Balia,1050000
430,216,Tanja Balia,1080000
431,216,Tanja Balia,1080000
432,70,Tanja Balia,546000
433,65,Malabata,162500
434,70,Tanja Balia,560000
435,110,Mghogha,380000
436,216,Tanja Balia,1080000
437,216,Tanja Balia,1080000
438,122,Tanja Balia,1830000
439,98,Mesnana,102000
440,96,Tanja Balia,892800
441,93,Jirrari,1116000
442,77,Mghogha,346500
443,70,Tanja Balia,560000
444,70,Tanja Balia,546000
445,403,Jirrari,2619500
446,450,Ahlane,7425000
447,122,Tanja Balia,1830000
448,70,Tanja Balia,525000
449,1000,Malabata,1500000
450,93,Jirrari,1116000
451,70,Tanja Balia,525000
452,110,Casabarata,1320000
453,40000,Tanja Balia,20000000
454,60,Mghogha,150000
455,200,M'nar,1300000
456,70,Tanja Balia,560000
457,107,Tanja Balia,1498000
458,525000,Tanja Balia,525000
459,70,Tanja Balia,799999
460,70,Tanja Balia,525000
461,537,M'nar,8055000
462,154,Jirrari,249999
463,100,Tanja Balia,830000
464,100,Tanja Balia,150000
465,70,Tanja Balia,560000
466,70,Tanja Balia,525000
467,3500,M'nar,4200000
468,70,Tanja Balia,525000
469,4827,Malabata,5500000
470,70,Tanja Balia,560000
471,100,Tanja Balia,600000
472,84,Tanja Balia,672000
473,70,Tanja Balia,525000
474,400,Achakar,480000
475,12970,Achakar,25940000
476,370,Masnana,2294000
477,6000,Malabata,4800000
478,211,Achakar,611900
479,150,Masnana,1800000
480,80,M'nar,130000
481,100,Ahlane,1150000
482,300,Malabata,800000
483,836,Mesnana,3350000
484,500,Malabata,3400000
485,175,Achakar,550000
486,100,Ahlane,1150000
487,760,M'nar,1250000
488,148,Tanja Balia,1184000
489,350,M'nar,700000
490,90,M'nar,180000
491,200,Malabata,1400000
492,20500,Achakar,18450000
493,1030,Jbel Kbir,5665000
494,100,Tanja Balia,850000
495,500,Achakar,100000
496,50,Mghogha,135000
497,307,Malabata,3561200
498,1500,Achakar,150000
499,120,Ahlane,1320000
500,230,M'nar,1656000
501,146,Branes,1752000
502,84,M'nar,160000
503,105,Tanja Balia,787500
504,1000,Malabata,800000
505,145,M'nar,225000
506,210,Tanja Balia,378000
507,89,Ahlane,1100000
508,248,Achakar,1984000
509,1000,Castilla,900000
510,146,Branes,1752000
511,100,Ahlane,750000
512,1348,M'nar,3370000
513,85,Mesnana,510000
514,292,M'nar,2190000
515,114,Ahlane,1482000
516,84,Tanja Balia,830000
517,290,M'nar,188500
518,240,Achakar,1440000
519,500,Ahlane,680000
520,103,Ahlane,1122700
521,70,Tanja Balia,546000
522,105,Tanja Balia,997500
523,461,Jbel Kbir,3000000
524,16999,Ahlane,580000
525,60,Malabata,240000
526,23277,Souani,600000
527,816,Branes,12648000
528,100,Achakar,180000
529,50,Malabata,100000
530,70,Jirrari,520000
531,100,Masnana,1000000
532,85,Mghogha,250000
533,1000,Mghogha,5800000
534,112,Tanja Balia,1232000
535,70,Tanja Balia,525000
536,608,Achakar,1200000
537,70,Tanja Balia,385000
538,144,Masnana,2088000
539,70,Tanja Balia,595000
540,224,Achakar,672000
541,500,M'nar,200000
542,93,Jirrari,1160000
543,292,M'nar,2190000
544,90,Mghogha,3520000
545,50000,Achakar,3200000
546,135,Jbel Kbir,600000
547,4600,Achakar,8740000
548,103,Mghogha,803400
549,1733,M'nar,519900
550,570,M'nar,2850000
551,22500,Masnana,112500000
552,70,M'nar,160000
553,15000,Achakar,42000000
554,115,Masnana,1265000
555,350,Tanja Balia,270000
556,820,Malabata,13120000
557,150,Ahlane,2712500
558,70,Tanja Balia,455000
559,6341,M'nar,11413800
560,134,Mesnana,2117200
561,1252,Achakar,3630800
562,500,Tanja Balia,195000
563,358,Masnana,2506000
564,1232,Centre ville,1601600
565,110,Ahlane,1430000
566,250,Tanja Balia,3000000
567,100,Tanja Balia,700000
568,120,Mghogha,780000
569,93,Mghogha,558000
570,475,Achakar,475
571,518,Achakar,932400
