,Surface,Address,Price
572,24000,M'nar,42000000
573,1600,Ahlane,20000
574,5000,Centre ville,23000
575,410000,Achakar,328000000
576,216,Tanja Balia,1020000
577,70,Tanja Balia,560000
578,150,Tanja Balia,1800000
579,150,Tanja Balia,1380000
580,1019,M'nar,3566500
581,768,Branes,25000
582,100,Mesnana,1200000
583,55,Casabarata,73000
584,300,Achakar,600000
585,1332,Malabata,1798200
586,83,Centre ville,160000
587,57,Casabarata,370000
588,204,M'nar,1632000
589,2476,Achakar,4952000
590,4000,M'nar,4800000
591,110,Mesnana,1375000
592,144,Tanja Balia,1584000
593,110,Mghogha,770000
594,514,Tanja Balia,1990000
595,2298,M'nar,2987400
596,1015,Achakar,2537500
597,100,Tanja Balia,850000
598,308,Achakar,1909600
599,102,Tanja Balia,836400
600,1900,Mesnana,5130000
601,1700,Benkirane,25500000
602,120000,Mghogha,132000000
603,14000,Mghogha,11200000
604,2900,Mghogha,9570000
605,17000,Malabata,51000000
606,72,Mghogha,612000
607,70,Tanja Balia,560000
608,187,Achakar,411400
609,3000,Achakar,6000000
610,100,Tanja Balia,750000
611,80,Tanja Balia,600000
612,850,M'nar,3825000
613,100,Mghogha,650000
614,1972,M'nar,5916000
615,125,Mesnana,1625000
616,162,Masnana,2349000
617,157,Tanja Balia,2200000
618,578,Ahlane,1329400
619,704,M'nar,985600
620,151,Drissia,5285000
621,93,Mesnana,372000
622,120,Mghogha,900000
623,570,Jbel Kbir,3135000
624,405,Achakar,891000
625,101,Tanja Balia,656500
626,77,Tanja Balia,1309000
627,96,Tanja Balia,720000
628,5244,Centre ville,125000000
629,1840,Mesnana,12880000
630,90,Ahlane,750000
631,72,Tanja Balia,576000
632,100,Tanja Balia,1200000
633,224,Malabata,1700000
634,412,Malabata,3254800
635,5000,Moulay Youssef,22200
636,270,Tanja Balia,2316600
637,500,Achakar,250000
638,37000,M'nar,44400000
639,200,Benkirane,120000
640,119,Masnana,1300000
641,107,Tanja Balia,1284000
642,61,Jirrari,122000
643,141,Masnana,2256000
644,412,Malabata,4326000
645,2000,M'nar,2000
646,55,Mghogha,160000
647,105,Tanja Balia,1260000
648,100,Tanja Balia,750000
649,20000,Achakar,17000000
650,71,Tanja Balia,568000
651,170,Tanja Balia,25000
652,216,Tanja Balia,1050000
653,466,Mesnana,10252000
654,64,Mghogha,140000
655,90,Mghogha,900000
656,132,Tanja Balia,23000
657,420,Centre ville,3990000
658,105,Tanja Balia,1155000
659,134,Ahlane,174200
660,80,Tanja Balia,184000
661,270,Tanja Balia,2295000
662,1255,Mesnana,10667500
663,100,Tanja Balia,700000
664,385,M'nar,770000
665,2391,Mesnana,23910000
666,104,Tanja Balia,1248000
667,216,Tanja Balia,1050000
668,1,Mesnana,6000
669,120,Tanja Balia,840000
670,106,Tanja Balia,424000
671,1000,Centre ville,17000000
672,70,Tanja Balia,560000
673,216,Tanja Balia,1050000
674,140,Malabata,210000
675,144,Tanja Balia,1584000
676,98,Masnana,1274000
677,100,Tanja Balia,269900
678,146,Tanja Balia,1168000
679,3200,Achakar,5600000
680,216,Tanja Balia,1050000
681,70,Tanja Balia,500000
682,216,Tanja Balia,1050000
683,613,Achakar,1348600
684,101,Tanja Balia,1414000
685,100,M'nar,600000
686,70,Tanja Balia,560000
687,3452,Malabata,29000
688,70,Tanja Balia,560000
689,120,Jirrari,744000
690,67,Mghogha,435500
691,70,Tanja Balia,560000
692,1100,Achakar,4290000
693,216,Tanja Balia,1050000
694,730,Achakar,25000
695,70,Tanja Balia,560000
696,70,Tanja Balia,560000
697,2726,Ahlane,21808000
698,70,Tanja Balia,560000
699,707,Centre ville,1767500
700,2383,Mesnana,14298000
701,2330,M'nar,2796000
702,71,Mghogha,461500
703,1004,Mghogha,6024000
704,100,Mghogha,600000
705,850,Malabata,5950000
706,1000,Achakar,1650000
707,156,Jirrari,1482000
708,120,Tanja Balia,1440000
709,2000,Achakar,10000000
710,198,Ahlane,1026600
711,216,Tanja Balia,1050000
712,70,Tanja Balia,560000
713,375,Masnana,2062500
714,2840,Mghogha,13348000
715,70,Tanja Balia,560000
716,500,Mghogha,475000
717,70,Tanja Balia,560000
718,97,Tanja Balia,97
719,216,Tanja Balia,1050000
720,70,Tanja Balia,560000
721,210,Achakar,1680000
722,97,Mesnana,600000
723,750,M'nar,1500000
724,70,Tanja Balia,560000
725,216,Tanja Balia,1050000
726,70,Tanja Balia,735000
727,216,Tanja Balia,1050000
728,70,Tanja Balia,560000
729,3861,M'nar,8494200
730,700,Achakar,2450000
731,500,Masnana,3600000
732,643,Centre ville,23000
733,2263,Marchan,565750
734,70,Tanja Balia,560000
735,2000,M'nar,800000
736,100,Tanja Balia,190000
737,653,Centre ville,23000
738,215,Tanja Balia,1397500
739,270,Tanja Balia,2295000
740,70,Tanja Balia,560000
741,70,Tanja Balia,560000
742,70,Tanja Balia,560000
743,180,Malabata,1600000
744,216,Tanja Balia,1050000
745,70,Tanja Balia,560000
746,74,Tanja Balia,199800
747,25280,Tanja Balia,20224000
748,70,Tanja Balia,560000
749,216,Tanja Balia,1050000
750,70,Tanja Balia,560000
751,4,Mghogha,1000
752,50000,Malabata,75000000
753,150,Casabarata,900000
754,70,Tanja Balia,560000
755,216,Tanja Balia,1050000
756,70,Tanja Balia,560000
757,80,Tanja Balia,880000
758,4247,Mghogha,250000
759,232,Tanja Balia,3364000
760,150,Tanja Balia,2850000
761,232,Mesnana,2552000
762,9000,Centre ville,3150000
763,100,Tanja Balia,200000
764,700,M'nar,489300
765,1000,Achakar,4500000
766,70,Tanja Balia,560000
767,70,Tanja Balia,560000
768,111,Ahlane,1554000
769,70,Tanja Balia,560000
770,101,Mghogha,1010000
771,216,Tanja Balia,1050000
772,70,Tanja Balia,560000
773,200,M'nar,1800000
774,100,M'nar,170000
775,60,Tanja Balia,215940
776,1420,M'nar,1136000
777,156,Tanja Balia,1560000
778,80,Achakar,80000
779,216,Tanja Balia,1050000
780,70,Tanja Balia,560000
781,100,Tanja Balia,650000
782,750,M'nar,1275000
783,2000,Malabata,22000
784,15000,Achakar,60000000
785,1389,M'nar,1250000
786,1113,Centre ville,26000000
787,200,Tanja Balia,400000
788,200,M'nar,180000
789,216,Tanja Balia,1050000
790,70,Tanja Balia,560000
791,3000,M'nar,1200000
792,500,Jbel Kbir,3000000
793,300,M'nar,240000
794,420,Iberie,40000
795,70,Tanja Balia,560000
796,10000,Mghogha,10000000
797,155,Tanja Balia,1860000
798,121,Tanja Balia,25000
799,100,Achakar,250000
800,520,Mghogha,1560000
801,204,Malabata,1530000
802,240,Achakar,1200000
803,294,Centre ville,7839000
804,70,Tanja Balia,560000
805,103,Masnana,1184500
806,120,Tanja Balia,360000
807,679,M'nar,2037000
808,1200,M'nar,1440000
809,567,Mghogha,1417500
810,103,Tanja Balia,900000
811,100,Tanja Balia,330000
812,300,Tanja Balia,4200000
813,100,Mghogha,80000
814,307,M'nar,3561200
815,216,Tanja Balia,1050000
816,70,Tanja Balia,560000
817,70,Tanja Balia,560000
818,999,Achakar,999
819,770,M'nar,962500
820,113,Tanja Balia,1638500
821,338,Tanja Balia,2950000
822,50,Achakar,60000
823,120,Tanja Balia,900000
824,150,Tanja Balia,1200000
825,168,M'nar,252000
826,1019,M'nar,2853200
827,1127,Achakar,2479400
828,1430,Achakar,3570000
829,1135,Centre ville,39725
830,1000,Achakar,1800000
831,70,Tanja Balia,560000
832,100,Jirrari,700000
833,500,Malabata,3150000
834,150,Tanja Balia,2700000
835,215,Tanja Balia,1290000
836,130,Tanja Balia,1690000
837,70,Tanja Balia,560000
838,75149,Achakar,67634100
839,197,Mghogha,98500
840,70,Tanja Balia,560000
841,2000,Tanja Balia,2000000
842,216,Tanja Balia,1050000
843,70,Tanja Balia,560000
844,70,Jirrari,154000
845,409,Achakar,981600
846,124,Jirrari,930000
847,70,Tanja Balia,560000
848,70,M'nar,140000
849,70,Tanja Balia,560000
850,776,Branes,19400
851,216,Tanja Balia,1050000
852,229,Centre ville,1717500
853,142,Mghogha,1633000
854,114,Tanja Balia,1368000
855,80,Tanja Balia,120000
856,100,Mghogha,6000000
857,70,Tanja Balia,560000
858,502,M'nar,3137500
859,800,M'nar,560000
860,70,Tanja Balia,560000
861,70,Tanja Balia,560000
862,3,Branes,90
863,70,Tanja Balia,560000
864,128,Ahlane,1728000
865,558,Centre ville,14508000
866,70,Tanja Balia,560000
867,216,Tanja Balia,1050000
868,70,Tanja Balia,560000
869,216,Tanja Balia,1050000
870,14000,Tanja Balia,7000000
871,80,Tanja Balia,688000
872,217,Tanja Balia,1050000
873,1000,Branes,5000000
874,300,M'nar,285000
875,70,Tanja Balia,560000
876,68,Tanja Balia,6800
877,70,Tanja Balia,560000
878,1,Malabata,1
879,98,Mesnana,529200
880,532,Malabata,585200
881,100,Achakar,200000
882,700,Mghogha,840000
883,100,Mesnana,800000
884,100,Mghogha,600000
885,120,Mesnana,1800000
886,1200,Castilla,38400000
887,100,Tanja Balia,490000
888,91,Mghogha,691600
889,216,Tanja Balia,1050000
890,110,Ahlane,1320000
891,45000,M'nar,2250000
892,1000,Malabata,500000
893,216,Tanja Balia,1050000
894,70,Tanja Balia,560000
895,53,Mghogha,47700
896,70,Tanja Balia,560000
897,540,Malabata,3240000
898,110,Tanja Balia,825000
899,1500,M'nar,3300000
900,70,Tanja Balia,560000
901,614,Jbel Kbir,3991000
902,150,Tanja Balia,105000
903,216,Tanja Balia,1050000
904,70,Tanja Balia,560000
905,85,Tanja Balia,760000
906,70,Tanja Balia,560000
907,216,Tanja Balia,1050000
908,70,Tanja Balia,560000
909,98,Mghogha,558600
910,216,Tanja Balia,1050000
911,70,Tanja Balia,560000
912,4093,Mesnana,18418500
913,1200,Jbel Kbir,5400000
914,70,Tanja Balia,560000
915,216,Tanja Balia,1050000
916,2822,Castilla,2822
917,70,Tanja Balia,560000
918,216,Tanja Balia,1050000
919,340,Masnana,4420000
920,70,Tanja Balia,560000
921,166,Branes,1826000
922,70,Tanja Balia,560000
923,70,Tanja Balia,560000
924,216,Tanja Balia,1050000
925,70,Tanja Balia,560000
926,216,Tanja Balia,1050000
927,70,Tanja Balia,560000
928,216,Tanja Balia,1050000
929,70,Tanja Balia,560000
930,70,Tanja Balia,560000
931,216,Tanja Balia,1050000
932,70,Tanja Balia,560000
933,216,Tanja Balia,1050000
934,70,Tanja Balia,560000
935,70,Tanja Balia,560000
936,100,Tanja Balia,700000
937,70,Tanja Balia,560000
938,216,Tanja Balia,1050000
939,70,Tanja Balia,560000
940,70,Tanja Balia,546000
941,216,Tanja Balia,1050000
942,70,Tanja Balia,546000
943,216,Tanja Balia,1050000
944,70,Tanja Balia,546000
945,70,Tanja Balia,546000
946,216,Tanja Balia,1050000
947,70,Tanja Balia,546000
948,1216,Rmilat,3040000
949,93,Jirrari,1116000
950,108,Achakar,939600
951,100,Ahlane,250000
952,70,Tanja Balia,546000
953,216,Tanja Balia,1050000
954,70,Tanja Balia,546000
955,216,Tanja Balia,1050000
956,70,Tanja Balia,546000
957,216,Tanja Balia,1050000
958,70,Tanja Balia,546000
959,216,Tanja Balia,1050000
960,587,Centre ville,5870000
961,216,Tanja Balia,1050000
962,70,Tanja Balia,546000
963,216,Tanja Balia,1050000
964,70,Tanja Balia,546000
965,216,Tanja Balia,1050000
966,500,Centre ville,8500000
967,90,Benkirane,900
968,70,Tanja Balia,546000
969,70,Tanja Balia,546000
970,216,Tanja Balia,1050000
971,615,M'nar,922500
972,70,Tanja Balia,546000
973,216,Tanja Balia,1050000
974,216,Tanja Balia,1050000
975,216,Tanja Balia,1050000
976,70,Tanja Balia,546000
977,216,Tanja Balia,1050000
978,100,Masnana,1000000
979,70,Tanja Balia,546000
980,70,Tanja Balia,546000
981,216,Tanja Balia,1050000
982,84,Tanja Balia,170000
983,1200,Mghogha,7200000
984,70,Tanja Balia,546000
985,216,Tanja Balia,1050000
986,300,Tanja Balia,380000
987,70,Tanja Balia,546000
988,76,Mghogha,912000
989,216,Tanja Balia,1050000
990,216,Tanja Balia,1050000
991,1200,M'nar,2400000
992,216,Tanja Balia,1050000
993,216,Tanja Balia,1050000
994,70,Tanja Balia,546000
995,216,Tanja Balia,1050000
996,7800,Tanja Balia,546000
997,20000,Achakar,25000000
998,70,Tanja Balia,525000
999,216,Tanja Balia,1050000
1000,216,Tanja Balia,1050000
1001,35000,Mghogha,4200000
1002,216,Tanja Balia,1050000
1003,290,Ahlane,1450000
1004,70,Tanja Balia,525000
1005,216,Tanja Balia,1050000
1006,280,Ahlane,1120000
1007,216,Tanja Balia,1050000
1008,216,Tanja Balia,1050000
1009,216,Tanja Balia,1050000
1010,70,Malabata,290000
1011,216,Tanja Balia,1050000
1012,216,Tanja Balia,1050000
1013,216,Tanja Balia,1050000
1014,63,Centre ville,157500
1015,1500,M'nar,1050000
1016,106,M'nar,150000
1017,85,Tanja Balia,790000
1018,216,Mesnana,1050000
1019,216,Tanja Balia,1050000
1020,216,Tanja Balia,1050000
1021,216,Tanja Balia,1050000
1022,1135,Centre ville,11009500
1023,216,Tanja Balia,1050000
1024,216,Tanja Balia,1050000
1025,216,Tanja Balia,1050000
1026,107,Tanja Balia,1177000
1027,216,Tanja Balia,1050000
1028,216,Tanja Balia,1050000
1029,216,Tanja Balia,1050000
1030,216,Tanja Balia,1050000
1031,216,Tanja Balia,1050000
1032,216,Tanja Balia,1050000
1033,216,Tanja Balia,1050000
1034,70,Tanja Balia,546000
1035,216,Tanja Balia,1080000
1036,216,Tanja Balia,1050000
1037,1200,Achakar,2700000
1038,70,Tanja Balia,546000
1039,5000,Tanja Balia,25000000
1040,80,Tanja Balia,160000
1041,216,Tanja Balia,1050000
1042,216,Tanja Balia,1050000
1043,216,Tanja Balia,1050000
1044,216,Tanja Balia,1050000
1045,216,Tanja Balia,1080000
1046,216,Tanja Balia,1080000
1047,70,Tanja Balia,546000
1048,65,Malabata,162500
1049,70,Tanja Balia,560000
1050,110,Mghogha,380000
1051,216,Tanja Balia,1080000
1052,216,Tanja Balia,1080000
1053,122,Tanja Balia,1830000
1054,98,Mesnana,102000
1055,96,Tanja Balia,892800
1056,93,Jirrari,1116000
1057,77,Mghogha,346500
1058,70,Tanja Balia,560000
1059,70,Tanja Balia,546000
1060,450,Ahlane,7425000
1061,122,Tanja Balia,1830000
1062,70,Tanja Balia,525000
1063,1000,Malabata,1500000
1064,70,Tanja Balia,525000
1065,110,Casabarata,1320000
1066,40000,Tanja Balia,20000000
1067,60,Mghogha,150000
1068,200,M'nar,1300000
1069,70,Tanja Balia,560000
1070,107,Tanja Balia,1498000
1071,525000,Tanja Balia,525000
1072,70,Tanja Balia,799999
1073,60,Mghogha,210000
1074,70,Tanja Balia,525000
1075,537,M'nar,8055000
1076,60,Achakar,90000
1077,154,Jirrari,249999
1078,100,Tanja Balia,830000
1079,100,Tanja Balia,150000
1080,70,Tanja Balia,560000
1081,70,Tanja Balia,525000
1082,3500,M'nar,4200000
1083,70,Tanja Balia,525000
1084,4827,Malabata,5500000
1085,70,Tanja Balia,560000
1086,100,Tanja Balia,600000
1087,84,Tanja Balia,672000
1088,70,Tanja Balia,525000
1089,570,Centre ville,22000
1090,400,Achakar,480000
1091,1000,Centre ville,600000
1092,12970,Achakar,25940000
1093,370,Masnana,2294000
1094,6000,Malabata,4800000
1095,211,Achakar,611900
1096,150,Masnana,1800000
1097,80,M'nar,130000
1098,100,Ahlane,1150000
1099,300,Malabata,800000
1100,836,Mesnana,3350000
1101,500,Malabata,3400000
1102,91,Mghogha,677950
1103,175,Achakar,550000
1104,100,Ahlane,1150000
1105,760,M'nar,1250000
1106,148,Tanja Balia,1184000
1107,350,M'nar,700000
1108,90,M'nar,180000
1109,200,Malabata,1400000
1110,20500,Achakar,18450000
1111,1030,Jbel Kbir,5665000
1112,100,Tanja Balia,850000
1113,500,Achakar,100000
1114,50,Mghogha,135000
1115,307,Malabata,3561200
1116,1500,Achakar,150000
1117,120,Ahlane,1320000
1118,230,M'nar,1656000
1119,146,Branes,1752000
1120,84,M'nar,160000
1121,105,Tanja Balia,787500
1122,166,Branes,1740000
1123,1000,Malabata,800000
1124,70,Mghogha,161000
1125,145,M'nar,225000
1126,280,Centre ville,3500000
1127,210,Tanja Balia,378000
1128,89,Ahlane,1100000
1129,248,Achakar,1984000
1130,1000,Castilla,900000
1131,146,Branes,1752000
1132,100,Ahlane,750000
1133,1348,M'nar,3370000
1134,85,Mesnana,510000
